[String]
CharLower
CharLowerBuff
CharNext
CharNextExA
CharPrev
CharPrevExA
CharToOem
CharToOemBuff
CharUpper
CharUpperBuff
IsCharAlpha
IsCharAlphaNumeric
IsCharLower
IsCharUpper
LoadString
lstrcat
lstrcmp
lstrcmpi
lstrcpy
lstrcpyn
lstrlen
OemToChar
OemToCharBuff
wsprintf
wvsprintf

[Synchronization]
<Asynchronous>
APCProc;An application-defined callback function used with the QueueUserAPC function.
CreateEventEx;Creates or opens a named or unnamed event object and returns a handle to the object.
OpenEvent;Opens an existing named event object.
PulseEvent;Sets the specified event object to the signaled state and then resets it to the nonsignaled state after releasing the appropriate number of waiting threads.
ResetEvent;Sets the specified event object to the nonsignaled state.
SetEvent;Sets the specified event object to the signaled state.

<One-time initialization>
InitOnceBeginInitialize;Begins one-time initialization.
InitOnceComplete;Completes one-time initialization.
InitOnceExecuteOnce;Executes the specified function successfully one time. No other threads that specify the same one-time initialization structure can execute this function while it is being executed by the current thread.
InitOnceInitialize;Initializes a one-time initialization structure.

<Interlocked>
InterlockedAdd;Performs an atomic addition operation on the specified LONG values.
InterlockedAddAcquire;Performs an atomic addition operation on the specified LONG values. The operation is performed with acquire memory ordering semantics.
InterlockedAddRelease;Performs an atomic addition operation on the specified LONG values. The operation is performed with release memory ordering semantics.
InterlockedAddNoFence;Performs an atomic addition operation on the specified LONG values. The operation is performed atomically, but without using memory barriers
InterlockedAdd64;Performs an atomic addition operation on the specified LONGLONG values.
InterlockedAddAcquire64;Performs an atomic addition operation on the specified LONGLONG values. The operation is performed with acquire memory ordering semantics.
InterlockedAddRelease64;Performs an atomic addition operation on the specified LONGLONG values. The operation is performed with release memory ordering semantics.
InterlockedAddNoFence64;Performs an atomic addition operation on the specified LONGLONG values. The operation is performed atomically, but without using memory barriers
InterlockedAnd;Performs an atomic AND operation on the specified LONG values.
InterlockedAndAcquire;Performs an atomic AND operation on the specified LONG values. The operation is performed with acquire memory ordering semantics.
InterlockedAndRelease;Performs an atomic AND operation on the specified LONG values. The operation is performed with release memory ordering semantics.
InterlockedAndNoFence;Performs an atomic AND operation on the specified LONG values. The operation is performed atomically, but without using memory barriers
InterlockedAnd8;Performs an atomic AND operation on the specified char values.
InterlockedAnd8Acquire;Performs an atomic AND operation on the specified char values. The operation is performed with acquire memory ordering semantics.
InterlockedAnd8Release;Performs an atomic AND operation on the specified char values. The operation is performed with release memory ordering semantics.
InterlockedAnd8NoFence;Performs an atomic AND operation on the specified char values. The operation is performed atomically, but without using memory barriers
InterlockedAnd16;Performs an atomic AND operation on the specified SHORT values.
InterlockedAnd16Acquire;Performs an atomic AND operation on the specified SHORT values. The operation is performed with acquire memory ordering semantics.
InterlockedAnd16Release;Performs an atomic AND operation on the specified SHORT values. The operation is performed with release memory ordering semantics.
InterlockedAnd16NoFence;Performs an atomic AND operation on the specified SHORT values. The operation is performed atomically, but without using memory barriers
InterlockedAnd64;Performs an atomic AND operation on the specified LONGLONG values.
InterlockedAnd64Acquire;Performs an atomic AND operation on the specified LONGLONG values. The operation is performed with acquire memory ordering semantics.
InterlockedAnd64Release;Performs an atomic AND operation on the specified LONGLONG values. The operation is performed with release memory ordering semantics.
InterlockedAnd64NoFence;Performs an atomic AND operation on the specified LONGLONG values. The operation is performed atomically, but without using memory barriers
InterlockedBitTestAndComplement;Tests the specified bit of the specified LONG value and complements it.
InterlockedBitTestAndComplement64;Tests the specified bit of the specified LONG64 value and complements it. The operation is atomic
InterlockedBitTestAndResetAcquire;Tests the specified bit of the specified LONG value and sets it to 0. The operation is atomic, and it is performed with acquire memory ordering semantics
InterlockedBitTestAndResetRelease;Tests the specified bit of the specified LONG value and sets it to 0. The operation is atomic, and it is performed using memory release semantics
InterlockedBitTestAndSetAcquire;Tests the specified bit of the specified LONG value and sets it to 1. The operation is atomic, and it is performed with acquire memory ordering semantics
InterlockedBitTestAndSetRelease;Tests the specified bit of the specified LONG value and sets it to 1. The operation is atomic, and it is performed with release memory ordering semantics
InterlockedBitTestAndReset;Tests the specified bit of the specified LONG value and sets it to 0.
InterlockedBitTestAndReset64;Tests the specified bit of the specified LONG64 value and sets it to 0.
InterlockedBitTestAndSet;Tests the specified bit of the specified LONG value and sets it to 1.
InterlockedBitTestAndSet64;Tests the specified bit of the specified LONG64 value and sets it to 1.
InterlockedCompare64Exchange128;Performs an atomic compare-and-exchange operation on the specified values. The function compares the specified 64-bit values and exchanges with the specified 128-bit value based on the outcome of the comparison.
InterlockedCompare64ExchangeAcquire128;Performs an atomic compare-and-exchange operation on the specified values. The function compares the specified 64-bit values and exchanges with the specified 128-bit value based on the outcome of the comparison. The operation is performed with acquire memory ordering semantics.
InterlockedCompare64ExchangeRelease128;Performs an atomic compare-and-exchange operation on the specified values. The function compares the specified 64-bit values and exchanges with the specified 128-bit value based on the outcome of the comparison. The operation is performed with release memory ordering semantics.
InterlockedCompareExchange;Performs an atomic compare-and-exchange operation on the specified values. The function compares two specified 32-bit values and exchanges with another 32-bit value based on the outcome of the comparison.
InterlockedCompareExchangeAcquire;Performs an atomic compare-and-exchange operation on the specified values. The function compares two specified 32-bit values and exchanges with another 32-bit value based on the outcome of the comparison. The operation is performed with acquire memory ordering semantics.
InterlockedCompareExchangeRelease;Performs an atomic compare-and-exchange operation on the specified values. The function compares two specified 32-bit values and exchanges with another 32-bit value based on the outcome of the comparison. The exchange is performed with release memory ordering semantics.
InterlockedCompareExchangeNoFence;Performs an atomic compare-and-exchange operation on the specified values. The function compares two specified 32-bit values and exchanges with another 32-bit value based on the outcome of the comparison. The operation is performed atomically, but without using memory barriers
InterlockedCompareExchange64;Performs an atomic compare-and-exchange operation on the specified values. The function compares two specified 64-bit values and exchanges with another 64-bit value based on the outcome of the comparison.
InterlockedCompareExchangeAcquire64;Performs an atomic compare-and-exchange operation on the specified values. The function compares two specified 64-bit values and exchanges with another 64-bit value based on the outcome of the comparison. The exchange is performed with acquire memory ordering semantics.
InterlockedCompareExchangeRelease64;Performs an atomic compare-and-exchange operation on the specified values. The function compares two specified 64-bit values and exchanges with another 64-bit value based on the outcome of the comparison. The exchange is performed with release memory ordering semantics.
InterlockedCompareExchangeNoFence64;Performs an atomic compare-and-exchange operation on the specified values. The function compares two specified 64-bit values and exchanges with another 64-bit value based on the outcome of the comparison. The operation is performed atomically, but without using memory barriers
InterlockedCompareExchange16;Performs an atomic compare-and-exchange operation on the specified values. The function compares two specified 16-bit values and exchanges with another 16-bit value based on the outcome of the comparison
InterlockedCompareExchange16Acquire;Performs an atomic compare-and-exchange operation on the specified values. The function compares two specified 16-bit values and exchanges with another 16-bit value based on the outcome of the comparison. The operation is performed with acquire memory ordering semantics
InterlockedCompareExchange16Release;Performs an atomic compare-and-exchange operation on the specified values. The function compares two specified 16-bit values and exchanges with another 16-bit value based on the outcome of the comparison. The exchange is performed with release memory ordering semantics
InterlockedCompareExchange16NoFence;Performs an atomic compare-and-exchange operation on the specified values. The function compares two specified 16-bit values and exchanges with another 16-bit value based on the outcome of the comparison. The operation is performed atomically, but without using memory barriers
InterlockedCompareExchange128;Performs an atomic compare-and-exchange operation on the specified values. The function compares two specified 128-bit values and exchanges with another 128-bit value based on the outcome of the comparison
InterlockedCompareExchangePointer;Performs an atomic compare-and-exchange operation on the specified pointer values. The function compares two specified pointer values and exchanges with another pointer value based on the outcome of the comparison.
InterlockedCompareExchangePointerAcquire;Performs an atomic compare-and-exchange operation on the specified pointer values. The function compares two specified pointer values and exchanges with another pointer value based on the outcome of the comparison. The operation is performed with acquire memory ordering semantics.
InterlockedCompareExchangePointerRelease;Performs an atomic compare-and-exchange operation on the specified pointer values. The function compares two specified pointer values and exchanges with another pointer value based on the outcome of the comparison. The operation is performed with release memory ordering semantics.
InterlockedCompareExchangePointerNoFence;Performs an atomic compare-and-exchange operation on the specified values. The function compares two specified pointer values and exchanges with another pointer value based on the outcome of the comparison. The operation is performed atomically, but without using memory barriers
InterlockedDecrement;Decrements (decreases by one) the value of the specified 32-bit variable as an atomic operation.
InterlockedDecrementAcquire;Decrements (decreases by one) the value of the specified 32-bit variable as an atomic operation. The operation is performed with acquire memory ordering semantics.
InterlockedDecrementRelease;Decrements (decreases by one) the value of the specified 32-bit variable as an atomic operation. The operation is performed with release memory ordering semantics.
InterlockedDecrementNoFence;Decrements (decreases by one) the value of the specified 32-bit variable as an atomic operation. The operation is performed atomically, but without using memory barriers
InterlockedDecrement16;Decrements (decreases by one) the value of the specified 16-bit variable as an atomic operation
InterlockedDecrement16Acquire;Decrements (decreases by one) the value of the specified 16-bit variable as an atomic operation. The operation is performed with acquire memory ordering semantics
InterlockedDecrement16Release;Decrements (decreases by one) the value of the specified 16-bit variable as an atomic operation. The operation is performed with release memory ordering semantics
InterlockedDecrement16NoFence;Decrements (decreases by one) the value of the specified 16-bit variable as an atomic operation. The operation is performed atomically, but without using memory barriers
InterlockedDecrement64;Decrements (decreases by one) the value of the specified 64-bit variable as an atomic operation.
InterlockedDecrementAcquire64;Decrements (decreases by one) the value of the specified 64-bit variable as an atomic operation. The operation is performed with acquire memory ordering semantics.
InterlockedDecrementRelease64;Decrements (decreases by one) the value of the specified 64-bit variable as an atomic operation. The operation is performed with release memory ordering semantics.
InterlockedDecrementNoFence64;Decrements (decreases by one) the value of the specified 64-bit variable as an atomic operation. The operation is performed atomically, but without using memory barriers
InterlockedExchange;Sets a 32-bit variable to the specified value as an atomic operation.
InterlockedExchangeAcquire;Sets a 32-bit variable to the specified value as an atomic operation. The operation is performed with acquire memory ordering semantics.
InterlockedExchangeNoFence;Sets a 64-bit variable to the specified value as an atomic operation. The operation is performed atomically, but without using memory barriers
InterlockedExchange8;Sets an 8-bit variable to the specified value as an atomic operation
InterlockedExchange16;Sets a 16-bit variable to the specified value as an atomic operation.
InterlockedExchange16Acquire;Sets a 16-bit variable to the specified value as an atomic operation. The operation is performed using acquire memory ordering semantics
InterlockedExchange16NoFence;Sets a 16-bit variable to the specified value as an atomic operation. The operation is performed atomically, but without using memory barriers
InterlockedExchange64;Sets a 64-bit variable to the specified value as an atomic operation.
InterlockedExchangeAcquire64;Sets a 32-bit variable to the specified value as an atomic operation. The operation is performed with acquire memory ordering semantics.
InterlockedExchangeNoFence64;Sets a 64-bit variable to the specified value as an atomic operation. The operation is performed atomically, but without using memory barriers
InterlockedExchangePointer;Atomically exchanges a pair of pointer values.
InterlockedExchangePointerAcquire;Atomically exchanges a pair of pointer values. The operation is performed with acquire memory ordering semantics.
InterlockedExchangePointerNoFence;Atomically exchanges a pair of addresses. The operation is performed atomically, but without using memory barriers
InterlockedExchangeSubtract;Performs an atomic subtraction of two values.
InterlockedExchangeAdd;Performs an atomic addition of two 32-bit values.
InterlockedExchangeAddAcquire;Performs an atomic addition of two 32-bit values. The operation is performed with acquire memory ordering semantics.
InterlockedExchangeAddRelease;Performs an atomic addition of two 32-bit values. The operation is performed with release memory ordering semantics.
InterlockedExchangeAddNoFence;Performs an atomic addition of two 32-bit values. The operation is performed atomically, but without using memory barriers
InterlockedExchangeAdd64;Performs an atomic addition of two 64-bit values.
InterlockedExchangeAddAcquire64;Performs an atomic addition of two 64-bit values. The operation is performed with acquire memory ordering semantics.
InterlockedExchangeAddRelease64;Performs an atomic addition of two 64-bit values. The operation is performed with release memory ordering semantics.
InterlockedExchangeAddNoFence64;Performs an atomic addition of two 64-bit values. The operation is performed atomically, but without using memory barriers
InterlockedIncrement;Increments (increases by one) the value of the specified 32-bit variable as an atomic operation.
InterlockedIncrementAcquire;Increments (increases by one) the value of the specified 32-bit variable as an atomic operation. The operation is performed using acquire memory ordering semantics.
InterlockedIncrementRelease;Increments (increases by one) the value of the specified 32-bit variable as an atomic operation. The operation is performed using release memory ordering semantics.
InterlockedIncrementNoFence;Increments (increases by one) the value of the specified 32-bit variable as an atomic operation. The operation is performed atomically, but without using memory barriers
InterlockedIncrement16;Increments (increases by one) the value of the specified 16-bit variable as an atomic operation
InterlockedIncrement16Acquire;Increments (increases by one) the value of the specified 16-bit variable as an atomic operation. The operation is performed using acquire memory ordering semantics
InterlockedIncrement16Release;Increments (increases by one) the value of the specified 16-bit variable as an atomic operation. The operation is performed using release memory ordering semantics
InterlockedIncrement16NoFence;Increments (increases by one) the value of the specified 16-bit variable as an atomic operation. The operation is performed atomically, but without using memory barriers
InterlockedIncrement64;Increments (increases by one) the value of the specified 64-bit variable as an atomic operation.
InterlockedIncrementAcquire64;Increments (increases by one) the value of the specified 64-bit variable as an atomic operation. The operation is performed using acquire memory ordering semantics.
InterlockedIncrementRelease64;Increments (increases by one) the value of the specified 64-bit variable as an atomic operation. The operation is performed using release memory ordering semantics.
InterlockedIncrementNoFence64;Increments (increases by one) the value of the specified 64-bit variable as an atomic operation. The operation is performed atomically, but without using memory barriers
InterlockedOr;Performs an atomic OR operation on the specified LONG values.
InterlockedOrAcquire;Performs an atomic OR operation on the specified LONG values. The operation is performed with acquire memory ordering semantics.
InterlockedOrRelease;Performs an atomic OR operation on the specified LONG values. The operation is performed with release memory ordering semantics.
InterlockedOrNoFence;Performs an atomic OR operation on the specified LONG values. The operation is performed atomically, but without using memory barriers
InterlockedOr8;Performs an atomic OR operation on the specified char values.
InterlockedOr8Acquire;Performs an atomic OR operation on the specified char values. The operation is performed with acquire memory ordering semantics.
InterlockedOr8Release;Performs an atomic OR operation on the specified char values. The operation is performed with release memory ordering semantics.
InterlockedOr8NoFence;Performs an atomic OR operation on the specified char values. The operation is performed atomically, but without using memory barriers
InterlockedOr16;Performs an atomic OR operation on the specified SHORT values.
InterlockedOr16Acquire;Performs an atomic OR operation on the specified SHORT values. The operation is performed with acquire memory ordering semantics.
InterlockedOr16Release;Performs an atomic OR operation on the specified SHORT values. The operation is performed with release memory ordering semantics.
InterlockedOr16NoFence;Performs an atomic OR operation on the specified SHORT values. The operation is performed atomically, but without using memory barriers
InterlockedOr64;Performs an atomic OR operation on the specified LONGLONG values.
InterlockedOr64Acquire;Performs an atomic OR operation on the specified LONGLONG values. The operation is performed with acquire memory ordering semantics.
InterlockedOr64Release;Performs an atomic OR operation on the specified LONGLONG values. The operation is performed with release memory ordering semantics.
InterlockedOr64NoFence;Performs an atomic OR operation on the specified LONGLONG values. The operation is performed atomically, but without using memory barriers
InterlockedXor;Performs an atomic XOR operation on the specified LONG values.
InterlockedXorAcquire;Performs an atomic XOR operation on the specified LONG values. The operation is performed with acquire memory ordering semantics.
InterlockedXorRelease;Performs an atomic XOR operation on the specified LONG values. The operation is performed with release memory ordering semantics.
InterlockedXorNoFence;Performs an atomic XOR operation on the specified LONG values. The operation is performed atomically, but without using memory barriers
InterlockedXor8;Performs an atomic XOR operation on the specified char values.
InterlockedXor8Acquire;Performs an atomic XOR operation on the specified char values. The operation is performed with acquire memory ordering semantics.
InterlockedXor8Release;Performs an atomic XOR operation on the specified char values. The operation is performed with release memory ordering semantics.
InterlockedXor8NoFence;Performs an atomic XOR operation on the specified char values. The operation is performed atomically, but without using memory barriers
InterlockedXor16;Performs an atomic XOR operation on the specified SHORT values.
InterlockedXor16Acquire;Performs an atomic XOR operation on the specified SHORT values. The operation is performed with acquire memory ordering semantics.
InterlockedXor16Release;Performs an atomic XOR operation on the specified SHORT values. The operation is performed with release memory ordering semantics.
InterlockedXor16NoFence;Performs an atomic XOR operation on the specified SHORT values. The operation is performed atomically, but without using memory barriers
InterlockedXor64;Performs an atomic XOR operation on the specified LONGLONG values.
InterlockedXor64Acquire;Performs an atomic XOR operation on the specified LONGLONG values. The operation is performed with acquire memory ordering semantics.
InterlockedXor64Release;Performs an atomic XOR operation on the specified LONGLONG values. The operation is performed with release memory ordering semantics.
InterlockedXor64NoFence;Performs an atomic XOR operation on the specified LONGLONG values. The operation is performed atomically, but without using memory barriers

<Mutex>
CreateMutex;Creates or opens a named or unnamed mutex object.
CreateMutexEx;Creates or opens a named or unnamed mutex object and returns a handle to the object.
OpenMutex;Opens an existing named mutex object.
ReleaseMutex;Releases ownership of the specified mutex object.

<Private namespace>
AddSIDToBoundaryDescriptor;Adds a new security identifier (SID) to the specified boundary descriptor.
AddIntegrityLabelToBoundaryDescriptor;Adds a new required security identifier (SID) to the specified boundary descriptor.
ClosePrivateNamespace;Closes an open namespace handle.
CreateBoundaryDescriptor;Creates a boundary descriptor.
CreatePrivateNamespace;Creates a private namespace.
DeleteBoundaryDescriptor;Deletes the specified boundary descriptor.
OpenPrivateNamespace;Opens a private namespace.

<Semaphore>
CreateSemaphore;Creates or opens a named or unnamed semaphore object.
CreateSemaphoreEx;Creates or opens a named or unnamed semaphore object and returns a handle to the object.
OpenSemaphore;Opens an existing named semaphore object.
ReleaseSemaphore;Increases the count of the specified semaphore object by a specified amount.

<Singly-linked list>	
InitializeSListHead;Initializes the head of a singly linked list.
InterlockedFlushSList;Flushes the entire list of items in a singly linked list.
InterlockedPopEntrySList;Removes an item from the front of a singly linked list.
InterlockedPushEntrySList;Inserts an item at the front of a singly linked list.
InterlockedPushListSList;Inserts a singly-linked list at the front of another singly linked list.
InterlockedPushListSListEx;Inserts a singly-linked list at the front of another singly linked list. Access to the lists is synchronized on a multiprocessor system. This version of the method does not use the __fastcall calling convention
QueryDepthSList;Retrieves the number of entries in the specified singly linked list.
RtlFirstEntrySList;Retrieves the first entry in a singly linked list.
RtlInitializeSListHead;Initializes the head of a singly linked list. Applications should call InitializeSListHead instead.
RtlInterlockedFlushSList;Flushes the entire list of items in a singly linked list. Applications should call InterlockedFlushSList instead.
RtlInterlockedPopEntrySList;Removes an item from the front of a singly linked list. Applications should call InterlockedPopEntrySList instead.
RtlInterlockedPushEntrySList;Inserts an item at the front of a singly linked list. Applications should call InterlockedPushEntrySList instead.
RtlQueryDepthSList;Retrieves the number of entries in the specified singly linked list. Applications should call QueryDepthSList instead.

<Synchronization barrier>
DeleteSynchronizationBarrier;Deletes a synchronization barrier.
EnterSynchronizationBarrier;Enters a synchronization barrier and waits for the appropriate number of threads to rendezvous at the barrier.
InitializeSynchronizationBarrier;Initializes a new synchronization barrier.

<Timer-queue timer>
ChangeTimerQueueTimer;Updates a timer-queue timer.
CreateTimerQueue;Creates a queue for timers.
CreateTimerQueueTimer;Creates a timer-queue timer.
DeleteTimerQueue;Deletes a timer queue.
DeleteTimerQueueEx;Deletes a timer queue.
DeleteTimerQueueTimer;Cancels a timer-queue timer.

<Wait>
MsgWaitForMultipleObjects;Waits until one or all of the specified objects are in the signaled state or the time-out interval elapses. The objects can include input event objects.
MsgWaitForMultipleObjectsEx;Waits until one or all of the specified objects are in the signaled state, an I/O completion routine or asynchronous procedure call (APC) is queued to the thread, or the time-out interval elapses. The array of objects can include input event objects.
RegisterWaitForSingleObject;Directs a wait thread in the thread pool to wait on the object.
SignalObjectAndWait;Signals one object and waits on another object as a single operation.
UnregisterWait;Cancels a registered wait operation.
UnregisterWaitEx;Cancels a registered wait operation.
WaitForMultipleObjects;Waits until one or all of the specified objects are in the signaled state or the time-out interval elapses.
WaitForMultipleObjectsEx;Waits until one or all of the specified objects are in the signaled state, an I/O completion routine or asynchronous procedure call (APC) is queued to the thread, or the time-out interval elapses.
WaitForSingleObject;Waits until the specified object is in the signaled state or the time-out interval elapses.
WaitForSingleObjectEx;Waits until the specified object is in the signaled state, an I/O completion routine or asynchronous procedure call (APC) is queued to the thread, or the time-out interval elapses.
WaitOnAddress;Waits for the value at the specified address to change.
WaitOrTimerCallback;An application-defined function that serves as the starting address for a timer callback or a registered wait callback.
WakeByAddressAll;Wakes all threads waiting for the value of an address to change.
WakeByAddressSingle;Wakes a thread waiting for the value of an address to change.

<Waitable-timer>
CancelWaitableTimer;Sets the specified waitable timer to the inactive state.
CreateWaitableTimer;Creates or opens a waitable timer object.
CreateWaitableTimerEx;Creates or opens a waitable timer object and returns a handle to the object.
OpenWaitableTimer;Opens an existing named waitable timer object.
SetWaitableTimer;Activates the specified waitable timer.
SetWaitableTimerEx;Activates the specified waitable timer and provides context information for the timer. .
TimerAPCProc;Application-defined timer completion routine used with the SetWaitableTimer function.

[Memory Management]
<General Memory Management>
AddSecureMemoryCacheCallback;Registers a callback function to be called when a secured memory range is freed or its protections are changed.
CopyMemory;Copies a block of memory from one location to another.
CreateMemoryResourceNotification;Creates a memory resource notification object.
FillMemory;Fills a block of memory with a specified value.
GetLargePageMinimum;Retrieves the minimum size of a large page.
GetPhysicallyInstalledSystemMemory;Retrieves the amount of RAM that is physically installed on the computer.
GetSystemFileCacheSize;Retrieves the current size limits for the working set of the system cache.
GetWriteWatch;Retrieves the addresses of the pages that have been written to in a region of virtual memory.
GlobalMemoryStatusEx;Obtains information about the system's current usage of both physical and virtual memory.
MoveMemory;Moves a block of memory from one location to another.
QueryMemoryResourceNotification;Retrieves the state of the specified memory resource object.
RemoveSecureMemoryCacheCallback;Unregisters a callback function that was previously registered with the AddSecureMemoryCacheCallback function.
ResetWriteWatch;Resets the write-tracking state for a region of virtual memory.
SecureMemoryCacheCallback;An application-defined function that is called when a secured memory range is freed or its protections are changed.
SecureZeroMemory;Fills a block of memory with zeros.
SetSystemFileCacheSize;Limits the size of the working set for the file system cache.
ZeroMemory;Fills a block of memory with zeros.

<Data Execution Prevention>
GetProcessDEPPolicy;Retrieves DEP settings for a process.
GetSystemDEPPolicy;Retrieves DEP settings for the system.
SetProcessDEPPolicy;Changes DEP settings for a process.

<File Mapping>
CreateFileMapping;Creates or opens a named or unnamed file mapping object for a specified file.
CreateFileMappingFromApp;Creates or opens a named or unnamed file mapping object for a specified file from a Windows Store app.
CreateFileMappingNuma;Creates or opens a named or unnamed file mapping object for a specified file, and specifies the NUMA node for the physical memory.
FlushViewOfFile;Writes to the disk a byte range within a mapped view of a file.
GetMappedFileName;Checks whether the specified address is within a memory-mapped file in the address space of the specified process. If so, the function returns the name of the memory-mapped file.
MapViewOfFile;Maps a view of a file mapping into the address space of a calling process.
MapViewOfFileEx;Maps a view of a file mapping into the address space of a calling process. A caller can optionally specify a suggested memory address for the view.
MapViewOfFileExNuma;Maps a view of a file mapping into the address space of a calling process, and specifies the NUMA node for the physical memory.
MapViewOfFileFromApp;Maps a view of a file mapping into the address space of a calling process from a Windows Store app.
OpenFileMapping;Opens a named file mapping object.
UnmapViewOfFile;Unmaps a mapped view of a file from the calling process's address space.

<AWE>
AllocateUserPhysicalPages;Allocates physical memory pages to be mapped and unmapped within any AWE region of the process.
FreeUserPhysicalPages;Frees physical memory pages previously allocated with AllocateUserPhysicalPages.
MapUserPhysicalPages;Maps previously allocated physical memory pages at the specified address within an AWE region.
MapUserPhysicalPagesScatter;Maps previously allocated physical memory pages at the specified address within an AWE region.

<Heap>
GetProcessHeap;Obtains a handle to the heap of the calling process.
GetProcessHeaps;Obtains handles to all of the heaps that are valid for the calling process.
HeapAlloc;Allocates a block of memory from a heap.
HeapCompact;Coalesces adjacent free blocks of memory on a heap.
HeapCreate;Creates a heap object.
HeapDestroy;Destroys the specified heap object.
HeapFree;Frees a memory block allocated from a heap.
HeapLock;Attempts to acquire the lock associated with a specified heap.
HeapQueryInformation;Retrieves information about the specified heap.
HeapReAlloc;Reallocates a block of memory from a heap.
HeapSetInformation;Sets heap information for the specified heap.
HeapSize;Retrieves the size of a memory block allocated from a heap.
HeapUnlock;Releases ownership of the lock associated with a specified heap.
HeapValidate;Attempts to validate a specified heap.
HeapWalk;Enumerates the memory blocks in a specified heap.

<Virtual Memory>
DiscardVirtualMemory;Discards the memory contents of a range of memory pages, without decommitting the memory. The contents of discarded memory is undefined and must be rewritten by the application.
OfferVirtualMemory;Indicates that the data contained in a range of memory pages is no longer needed by the application and can be discarded by the system if necessary.
PrefetchVirtualMemory;Prefetches virtual address ranges into physical memory.
ReclaimVirtualMemory;Reclaims a range of memory pages that were offered to the system with OfferVirtualMemory.
VirtualAlloc;Reserves or commits a region of pages in the virtual address space of the calling process.
VirtualAllocEx;Reserves or commits a region of pages in the virtual address space of the specified process.
VirtualAllocExNuma;Reserves or commits a region of memory within the virtual address space of the specified process, and specifies the NUMA node for the physical memory.
VirtualFree;Releases or decommits a region of pages within the virtual address space of the calling process.
VirtualFreeEx;Releases or decommits a region of memory within the virtual address space of a specified process.
VirtualLock;Locks the specified region of the process's virtual address space into physical memory.
VirtualProtect;Changes the access protection on a region of committed pages in the virtual address space of the calling process.
VirtualProtectEx;Changes the access protection on a region of committed pages in the virtual address space of the calling process.
VirtualQuery;Provides information about a range of pages in the virtual address space of the calling process.
VirtualQueryEx;Provides information about a range of pages in the virtual address space of the calling process.
VirtualUnlock;Unlocks a specified range of pages in the virtual address space of a process.

<Global and Local>
GlobalAlloc
LocalAlloc
GlobalDiscard
LocalDiscard
GlobalFlags
LocalFlags
GlobalFree
LocalFree
GlobalHandle
LocalHandle
GlobalLock
LocalLock
GlobalReAlloc
LocalReAlloc
GlobalSize
LocalSize
GlobalUnlock
LocalUnlock

<Bad Memory>
BadMemoryCallbackRoutine;An application-defined function registered with the RegisterBadMemoryNotification function that is called when one or more bad memory pages are detected.
GetMemoryErrorHandlingCapabilities;Gets the memory error handling capabilities of the system.
RegisterBadMemoryNotification;Registers a bad memory notification that is called when one or more bad memory pages are detected.
UnregisterBadMemoryNotification;Closes the specified bad memory notification handle.

<Enclave>
CreateEnclave;Creates a new uninitialized enclave. An enclave is an isolated region of code and data within the address space for an application. Only code that runs within the enclave can access data within the same enclave.
InitializeEnclave;Initializes an enclave that you created and loaded with data.
IsEnclaveTypeSupported;Retrieves whether the specified type of enclave is supported.
